FIRM,K,KT,KINT,SALES,ASSETS,INV,INVT,INVINT,LINV,LINVT,LINVINT,INVSALES,INVTSALES,INVINTSALES,INVK,INVTK,INVINTK,INVA,INVTA,INVINTA,LC,SC,LCSALES,SCSALES,EMPL,CR,CRLEVEL,AGE,WAGE,LEMPL,LWAGE,SIZE,score
0,21237,19339,1898,80721,159591,9707,9318,389,11.640,10.875,11.686,0.120,0.115,0.005,0.457,0.439,0.018,0.061,0.058,0.002,83633,163064,1.036,2.020,1676,0.325,low,1974.1232,49.900,7.424,3.910,large,85
1,1646,1487,159,3707,3381,373,75,298,11.554,10.682,11.685,0.101,0.020,0.080,0.227,0.046,0.181,0.110,0.022,0.088,4971,2114,1.341,0.570,,0.422,high,,,,,small,82
2,6931,6728,203,25301,21127,1545,1216,329,11.566,10.708,11.685,0.061,0.048,0.013,0.223,0.175,0.047,0.073,0.058,0.016,7698,14624,0.304,0.578,199,0.383,low,1967.1016,38.683,5.293,3.655,large,89
3,1131,1115,16,12143,10842,-114,-114,0,11.550,10.678,11.683,-0.009,-0.009,0.000,-0.101,-0.101,0.000,-0.011,-0.011,0.000,7068,9605,0.582,0.791,189,,low,1966.102,37.397,5.242,3.622,large,70
4,1691,1649,42,5263,7688,235,219,16,11.553,10.686,11.683,0.045,0.042,0.003,0.139,0.130,0.009,0.031,0.028,0.002,2908,3566,0.553,0.678,122,0.404,low,1969.112,23.836,4.804,3.171,small,85
5,179,149,30,4977,3063,-42,-31,-11,11.550,10.680,11.683,-0.008,-0.006,-0.002,-0.235,-0.173,-0.061,-0.014,-0.010,-0.004,3537,5755,0.711,1.156,,0.355,low,1965.05,,,,small,84
6,6899,6862,37,16583,23347,731,766,-35,11.558,10.698,11.682,0.044,0.046,-0.002,0.106,0.111,-0.005,0.031,0.033,-0.001,8697,12428,0.524,0.749,,0.440,high,1975.031,,,,large,90
7,3788,3788,0,12071,14032,987,677,310,11.560,10.696,11.685,0.082,0.056,0.026,0.261,0.179,0.082,0.070,0.048,0.022,7935,9352,0.657,0.775,248,0.413,high,1960.0125,31.996,5.513,3.466,large,75
8,28133,26355,1778,116867,68656,-2864,-1425,-1439,11.523,10.647,11.670,-0.025,-0.012,-0.012,-0.102,-0.051,-0.051,-0.042,-0.021,-0.021,36747,58642,0.314,0.502,945,0.521,high,1951.0128,38.886,6.851,3.661,large,83
9,2070,1321,749,10718,11990,2770,3156,-386,11.577,10.751,11.679,0.258,0.294,-0.036,1.338,1.525,-0.186,0.231,0.263,-0.032,5848,4764,0.546,0.444,134,0.394,low,1967.0804,43.642,4.898,3.776,small,76
10,230,173,57,6062,6710,54,-31,85,11.551,10.680,11.683,0.009,-0.005,0.014,0.235,-0.135,0.370,0.008,-0.005,0.013,4332,4979,0.715,0.821,84,0.415,high,1971.0406,51.571,4.431,3.943,small,90
11,20197,17977,2220,76257,71456,6875,363,6512,11.615,10.689,11.736,0.090,0.005,0.085,0.340,0.018,0.322,0.096,0.005,0.091,42832,43611,0.562,0.572,1079,0.460,high,1965.1116,39.696,6.984,3.681,large,96
12,12954,10869,2085,62834,70158,-727,-1324,597,11.544,10.650,11.688,-0.012,-0.021,0.010,-0.056,-0.102,0.046,-0.010,-0.019,0.009,39452,51769,0.628,0.824,933,0.465,high,1961.0604,42.285,6.838,3.744,large,93
13,2897,2840,57,8583,8247,721,735,-14,11.558,10.697,11.683,0.084,0.086,-0.002,0.249,0.254,-0.005,0.087,0.089,-0.002,9394,7196,1.094,0.838,212,0.407,high,1971.03,44.311,5.357,3.791,large,93
14,879,535,344,29864,23514,-408,-180,-228,11.547,10.676,11.681,-0.014,-0.006,-0.008,-0.464,-0.205,-0.259,-0.017,-0.008,-0.010,7653,4870,0.256,0.163,194,0.355,low,,39.448,5.268,3.675,large,83
15,17152,17049,103,30226,54628,2275,1805,470,11.573,10.721,11.687,0.075,0.060,0.016,0.133,0.105,0.027,0.042,0.033,0.009,17240,18190,0.570,0.602,139,0.500,high,1958.0918,124.029,4.934,4.821,large,77
16,55420,49620,5800,413016,553681,-5144,-6986,1842,11.500,10.506,11.698,-0.012,-0.017,0.004,-0.093,-0.126,0.033,-0.009,-0.013,0.003,135606,745969,0.328,1.806,2743,0.365,low,1960.043,49.437,7.917,3.901,large,88
17,18017,15318,2699,341343,282072,-203,-1760,1557,11.549,10.639,11.696,-0.001,-0.005,0.005,-0.011,-0.098,0.086,-0.001,-0.006,0.006,249416,208664,0.731,0.611,5544,0.380,low,1958.1215,44.988,8.620,3.806,large,75
